streetAddress,suburb,postcode,bedrooms,propertyType,price
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
203/24 Cobden Street,North Melbourne,3051,1,apartment,"$355,000 "
2 Bourke Crescent,Wodonga,3690,4,house,"$345,000 "
18 Sybella Avenue,Koo Wee Rup,3981,3,house,"$340,000 "
154 Morgan Street,Sebastopol,3356,3,house,"$330,000 "
15/300-308 Mount Dandenong Road,Croydon,3136,3,unit,"$471,000 "
143 Wiltshire Drive,Kew,3101,2,apartment,"$470,000 "
12 Nimble Drive,Delacombe,3356,4,house,"$470,000 "
14 Victoria Cross Parade,Wodonga,3690,3,house,"$465,000 "
2/19 Tallinn Street,Bell Park,3215,3,townhouse,"$460,000 "
15 Albany Road,Mill Park,3082,2,house,"$455,000 "
4 Hudson Place,Melton,3337,3,house,"$455,000 "
19 Alexander Street,Warragul,3820,3,house,"$452,500 "
43 Galilee Blvd,Harkness,3337,3,house,"$452,500 "
37/44 Eucalyptus Drive,Maidstone,3012,2,apartment,"$447,000 "
65/183 City Road,Southbank,3006,1,apartment,"$440,000 "
1/48 South Street,Belmont,3216,2,unit,"$432,500 "
32 Ayrvale Avenue,Lake Gardens,3355,3,house,"$390,000 "
22 Paisley Crescent,Mooroopna,3629,3,house,"$388,000 "
11 Ludbrook Court,Brown Hill,3350,3,house,"$376,000 "
18 Flax Mill Close,Drouin,3818,2,unit,"$356,000 "
